OK;OK
YES;SÍ
NO;NO
CANCEL;CANCELAR
SAVE;GUARDAR
IMAGES;Imágenes
LANGUAGE;Idioma:
ADD_IMAGES;Añadir imágenes
ADD_IMAGES_TITLE;Añadir imágenes
ADD_FOLDER;Añadir carpeta
ADD_FOLDER_TITLE;Añadir carpeta
ADD_ZIP;Añadir ZIP
ADD_ZIP_TITLE;Añadir imágenes comprimidas
IMAGE_DROP_HELP;o arrastrar y soltar imágenes aquí
CLEAR;Limpiar
CLEAR_TITLE;Quitar todas las imágenes
DELETE;Borrar
DELETE_TITLE;borrar imágenes seleccionadas
REPLACE_FILES_PROMPT;Reemplazar archivos existentes?
DISPLAY_OUTLINES;Outlines:
SCALE;Escala:
SHOW_SPRITES;Animaciones
SPRITE_NAME;Nombre de sprite:
ANIMATION_SPEED;Velocidad Animación:
TEXTURE_NAME;Nombre de textura:
TEXTURE_NAME_TITLE;Nombre de textura para exportar
TEXTURE_FORMAT;Formato de textura:
TEXTURE_FORMAT_TITLE;Formato de textura para exportar
REMOVE_FILE_EXT;Quitar extensión:
REMOVE_FILE_EXT_TITLE;Quita extensión de fichero en el nombre de sprites
PREPEND_FOLDER;Mantener carpetas
PREPEND_FOLDER_TITLE;Mantiene el nombre de carpetas
BASE64_EXPORT_TITLE;Exporta a formato base64 (si es posible)
BASE64_EXPORT;Exporta a base64
TINIFY_TITLE;Tinify usando https://tinypng.com
TINIFY;Tinify
TINIFY_KEY_TITLE;TinyPNG key https://tinypng.com/developers 
TINIFY_KEY;TinyPNG key
DISABLE_SMOOTHING;Deshabilitar suavizado
DISABLE_SMOOTHING_TITLE;Deshabilitar suavizado de imagen
SCALE;Escala:
SCALE_TITLE;Escala de la textura base
FILTER;Filtro:
FILTER_TITLE;Filtro para la textura resultante
FORMAT;Formato:
FORMAT_TITLE;Formato de exportación
FILE_NAME;Nombre de fichero:
FILE_NAME_TITLE;Nombre de fichero final
SAVE_PATH;Guardar ruta
SAVE_PATH_TITLE;Ruta donde se guarda el paquete final
WIDTH;Ancho:
WIDTH_TITLE;Máximo ancho de textura
HEIGHT;Alto:
HEIGHT_TITLE;Máximo alto de textura
FIXED_SIZE;Tamaño fijo:
POWER_OF_TWO;Potencia de dos:
POWER_OF_TWO_TITLE;Tamaño de textura en potencia de dos 
FIXED_SIZE_TITLE;Tamaño de textura fija
PADDING;Separación:
PADDING_TITLE;Separación entre sprites
EXTRUDE;Extraer:
